Code;Libellé;Médiane du revenu disponible par UC 2017
200000172;CC Faucigny-Glières;24680
200000438;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;20850
200000545;CC des Portes de Romilly-sur-Seine;17430
200000628;CC Rhône Lez Provence;18830
200000800;CC Cœur de Sologne;20830
200000925;CC de la Plaine Dijonnaise;22700
200000933;CC Sauldre et Sologne;20010
200004802;CC du Pays de Fayence;22040
200005932;CC des Portes de Sologne;23620
200005957;CC de la Région de Rambervillers;18590
200006682;CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay;21970
200006716;CC du Nogentais;20250
200006930;CC du Haut-Allier;19110
200006971;CC du Perche;20100
200007052;CC de la Marche Berrichonne;18040
200007177;CC Pays de Nérondes;19060
200010650;CA du Grand Dole;20640
200010700;CA Caux Seine Agglo;20700
200011773;CA Annemasse-les Voirons-Agglomération;25320
200011781;CC Portes du Berry entre Loire et Val d'Aubois;19930
200013050;CC Sauer-Pechelbronn;22970
200015162;CC de l'Oriente;17240
200016905;CC du Pays de Lamastre;17880
200017341;CC Lodévois et Larzac;17620
200017846;CA Étampois Sud-Essonne (CCESE);21600
200018083;CC de Desvres-Samer;19400
200018166;CC Le Grésivaudan;25800
200018406;CC du Romorantinais et du Monestois;19880
200018521;CC du Val de Bouzanne;19610
200018653;CA Cap Excellence;N/A
200022986;CC du Grand Pic Saint-Loup;25460
200023075;CC du Pays de Maîche;26050
200023125;CC Les Portes Briardes entre Villes et Forêts;25120
200023240;CC Pays de Nemours;21140
200023299;CC Cœur de Tarentaise;21510
200023307;CA du Grand Villeneuvois;18840
200023372;CC de la Vallée de Chamonix-Mont-Blanc;22450
200023414;Métropole Rouen Normandie;20550
200023620;CC de la Gascogne Toulousaine;24180
200023737;CA du Grand Cahors;20630
200023778;CC du Pays de Saint-Gilles-Croix-de-Vie;21440
200023794;CC de Blaye;19720
200023919;CC Gâtinais Val de Loing;21070
200026573;CC Haut-Jura Saint-Claude;20480
200027027;CC Arc Sud Bretagne;20850
200027076;CC Arnon Boischaut Cher;20190
200027100;CC Méditerranée Porte des Maures;21780
200027183;CU Perpignan Méditerranée Métropole;18570
200027217;CC Sarlat-Périgord Noir;20050
200027308;CC d'Auberive Vingeanne et Montsaugeonnais;20690
200027548;CC des Savanes;N/A
200029734;CC des 4B Sud Charente;19330
200029999;CC Rives de l'Ain - Pays du Cerdon;21290
200030195;Métropole Nice Côte d'Azur;20920
200030385;CA de Blois Agglopolys;21060
200030435;CC d'Aire-sur-l'Adour;20400
200030526;CC du Ried de Marckolsheim;22620
200030633;CA du Caudrésis et du Catésis;17740
200030658;CC du Trièves;21280
200030674;CA Val de Garonne Agglomération;18900
200032514;CC Berry-Loire-Vauvise;19080
200033025;CA de Bar-le-Duc - Sud Meuse;20710
200033090;CC Plaines et Monts de France;25610
200033116;CC Cluses-Arve et Montagnes;22430
200033173;CC de la Haute Vallée de Chevreuse;32250
200033181;CA Chartres Métropole;22310
200033298;CC des Coëvrons;19560
200033579;CU d'Arras;20820
200033827;CC de Fium'orbu Castellu;18870
200033868;CC des Ballons des Hautes-Vosges;18970
200034023;CC Tarn-Agout;22120
200034031;CC des Monts d'Alban et du Villefranchois;18680
200034049;CC Centre Tarn;19510
200034056;CC du Lautrécois et du Pays d'Agout;20300
200034064;CC du Cordais et du Causse (4 C);17820
200034098;CC des Montagnes du Giffre;24460
200034130;CC Gally Mauldre;34380
200034197;CC de Montaigne Montravel et Gurson;18890
200034205;CC de la Costa Verde;18230
200034270;CC du Pays de Barr;23150
200034379;CC Pays d'Uzès;19940
200034411;CC du Piémont Cévenol;19130
200034601;CC Causses Aigoual Cévennes;17160
200034635;CC du Kochersberg;26570
200034692;CA du Gard Rhodanien;20350
200034700;CA Durance-Lubéron-Verdon Agglomération;20480
200034718;CC de Vitry, Champagne et Der;18990
200034726;CC Bastides de Lomagne;20770
200034825;CA du Grand Guéret;20550
200034833;CC des Bastides Dordogne-Périgord;19490
200034874;CC Côtes de Meuse Woëvre;19830
200034882;CC Pays du Mont-Blanc;23290
200034957;CC du Frontonnais;23340
200035087;CA Terre de Provence;20400
200035103;CC de la Vallée de la Haute-Sarthe;19580
200035111;CC des Sources de l'Orne;19520
200035129;CC de Cèze Cévennes;17520
200035137;CC Marche Occitane - Val d'Anglin;17960
200035202;CC Charlieu-Belmont;20340
200035319;CA Var Estérel Méditerranée (Cavem);21570
200035327;CC Cazals-Salviac;18410
200035442;CC du Sud-Artois;19510
200035459;CA d'Agen;20400
200035533;CC du Grand Saint-Émilionnais;20660
200035541;CC des Landes d'Armagnac;19690
200035632;CC Armagnac Adour;19190
200035707;CC Piège Lauragais Malepère;18930
200035715;CA Carcassonne Agglo;18670
200035723;CC Ventoux Sud;19180
200035731;CA Roannais Agglomération;20000
200035756;CC Astarac Arros en Gascogne;19760
200035764;CC de la Beauce Loirétaine;22240
200035772;CC du Pays du Saintois;21900
200035814;CA Flers Agglo;19430
200035848;CC du Châtillonnais en Berry;18640
200035855;CC Castelnaudary Lauragais Audois;19410
200035863;CC Région Lézignanaise, Corbières et Minervois;17830
200035970;CC Vexin Centre;26440
200036069;CC du Pays de Mortagne-au-Perche;19690
200036077;CC du Golfe de Saint-Tropez;21210
200036135;CC Cœur de France;19090
200036150;CC des Hauts du Val de Saône;18760
200036465;CC de Thann-Cernay;22040
200036473;CA de Saintes;20570
200036499;CC de Marana-Golo;20200
200036523;CC des Bastides en Haut-Agenais Périgord;18870
200036549;CC Val de Gray;19410
200036572;CC Porte d'Aquitaine en Pays de Serres;20310
200037059;CC de la Haute-Somme;18940
200037133;CC du Provinois;20400
200038958;CC de la Piève de l'Ornano et du Taravo;22880
200038990;CC de Saint-Méen Montauban;20480
200039022;CA Vitré Communauté;20860
200039055;CC Ouche et Montagne;23470
200039063;CC Forêts, Seine et Suzon;24740
200039204;CC de Lacq-Orthez;20680
200039519;CC du Quercy Blanc;19220
200039642;CC Le Tonnerrois en Bourgogne;19250
200039709;CC du Serein;20130
200039758;CC Avallon, Vézelay, Morvan;19620
200039808;CC des Gorges de l'Ardèche;19700
200039824;CC Ardèche des Sources et Volcans;18270
200039832;CC Pays des Vans en Cévennes;18630
200039857;CA du Pays de Grasse;22640
200039865;Metz Métropole;21110
200039907;CC du Sud Messin;23680
200039915;CA Cannes Pays de Lérins;21060
200039931;CC Alpes d'Azur;19170
200039949;CC Rives de Moselle;21500
200040038;CC Saône Doubs Bresse;20740
200040095;CC Isle Vern Salembre en Périgord;19610
200040111;CC Cœur de Chartreuse;21840
200040137;CC des Lacs de Champagne;19450
200040178;CC de l'Outre-Forêt;22960
200040202;CC Provence Verdon;20080
200040210;CC Lacs et Gorges du Verdon;19230
200040244;CA du Bocage Bressuirais;19340
200040251;CC Bassée-Montois;21870
200040277;CA du Pays de Dreux;20250
200040293;CC du Clunisois;20810
200040350;CC Bugey Sud;20950
200040384;CC Isle Double Landais;18860
200040392;CA Le Grand Périgueux;20550
200040400;CC du Périgord Ribéracois;18810
200040418;CC du Pays de Serres en Quercy;17650
200040426;CC du Val de l'Oise;20180
200040442;CA Luberon Monts de Vaucluse;19600
200040459;CA Montélimar Agglomération;20460
200040475;CC Loué - Brûlon - Noyen;20110
200040491;CC Porte de Drômardèche;19880
200040509;CC du Crestois et de Pays de Saillans Cœur de Drôme;19530
200040558;CC Écueillé-Valençay;18810
200040566;CA de l'Ouest Rhodanien;20340
200040574;CC Beaujolais Pierres Dorées;25530
200040590;CA Villefranche Beaujolais Saône;20700
200040624;CC Pays d'Apt-Luberon;19350
200040657;CC de la Matheysine;20990
200040681;CC Enclave des Papes-Pays de Grignan;19510
200040715;Grenoble-Alpes-Métropole;22100
200040764;CC du Sud Corse;19100
200040772;CC du Perche et Haut Vendômois;20380
200040798;CC Val Vanoise;23190
200040814;CC Briance Sud Haute Vienne;20270
200040830;CC du Pays de Fénelon;19730
200040889;CC de Portes Sud Périgord;19110
200040905;CC Carmausin-Ségala;18890
200040947;CC de Flandre Intérieure;21240
200040954;CC des Hauts de Flandre;21090
200041010;CC Cœur de Savoie;22740
200041051;CC Vallée de la Dordogne et Forêt Bessède;18560
200041150;CC du Terrassonnais en Périgord Noir Thenon Hautefort;18930
200041168;CC de la Vallée de l'Homme;18900
200041283;CC de la Plaine du Rhin;24900
200041317;CA du Niortais;21930
200041325;CC du Pays Rhénan;24180
200041333;CC de Parthenay-Gâtine;18970
200041366;CC Rhône Crussol;22540
200041416;CC Airvaudais-Val du Thouet;19220
200041440;CC de Domme - Villefranche du Périgord;18590
200041465;CC Val Eyrieux;19120
200041499;CC Aunis Atlantique;20650
200041507;CA La Riviera du Levant;N/A
200041515;CC du Bassin de Pont-à-Mousson;21100
200041523;CC de la Haute-Saintonge;18870
200041556;CC Portes de la Creuse en Marche;18260
200041572;CC Dronne et Belle;19770
200041614;CC Aunis Sud;20000
200041622;CC Ardennes Thiérache;18520
200041630;CA Ardenne Métropole;18810
200041689;CC des Vals de Saintonge Communauté;18790
200041721;CC de la Haute Comté;18750
200041762;CA Rochefort Océan;20210
200041788;CA du Pays Nord Martinique;16000
200041853;CC du Pays de Montbozon et du Chanois;20830
200041861;CC du Triangle Vert;20600
200041879;CC Terres de Saône;20480
200041887;CC du Val Marnaysien;21810
200041960;CC Pévèle-Carembault;24320
200041994;CC Haut Val de Sèvre;20890
200042000;CC Bruyères-Vallons des Vosges;19400
200042174;CA Lorient Agglomération;20840
200042182;CC du Mont des Avaloirs;18870
200042190;CA de la Porte du Hainaut;17720
200042372;CC des Coteaux Arrats Gimone;20950
200042414;CC Bresse Revermont 71;19820
200042463;CC de la Montagne Noire;17690
200042497;CC Dombes Saône Vallée;24780
200042604;CC de Granville, Terre et Mer;21150
200042620;CC de la Région de Suippes;20160
200042646;CC Grand Orb;18350
200042653;CC Sud-Hérault;18840
200042703;CC de l'Argonne Champenoise;19580
200042729;CC de la Baie du Cotentin;19190
200042901;CC Drôme Sud Provence;20800
200042935;CA Haut - Bugey Agglomération;19920
200042943;CC du Cap Corse;19540
200042992;CC Perthois-Bocage et Der;20820
200043016;CC Val de Charente;18370
200043065;CC du Val d'Amboise;21200
200043081;CC Chinon, Vienne et Loire;20890
200043123;CC Auray Quiberon Terre Atlantique;21460
200043156;CC du Pays Rethélois;20150
200043172;CA du Bassin de Brive;20670
200043263;CC Cœur de l'Avesnois;18740
200043321;CC du Pays de Mormal;20750
200043354;CC de Villedieu Intercom;19210
200043396;CA Maubeuge Val de Sambre;16860
200043404;CC du Sud Avesnois;16450
200043438;CC de la Moivre à la Coole;23550
200043495;CA du Pays de Laon;18870
200043602;CC des Albères, de la Côte Vermeille et de l'Illibéris;19720
200043628;CC des Vallées du Clain;21780
200043693;CC Terre Lorraine du Longuyonnais;21350
200043776;CC Pyrénées Audoises;16990
200043974;CC du Sud Gironde;20010
200043982;CC du Bazadais;19360
200043990;CC Vallons de Haute-Bretagne Communauté;21190
200044014;CC Creuse Grand Sud;18090
200044030;CC des Sept Vallées;18520
200044048;CC Osartis Marquion;21100
200044253;CC du Bassin de Joinville en Champagne;18320
200044394;CC du Réolais en Sud Gironde;18620
200044469;CC du Pays de Mirepoix;18790
200044618;CA du Douaisis Agglo;18660
200044691;CA du Nord Grande Terre;N/A
200046977;Métropole de Lyon;21930
200048551;CC du Pays de Craon;19260
200049187;CA du Grand Verdun;19620
200049211;CC Conflent-Canigó;18130
200049484;CC Berry Grand Sud;18350
200050532;CC de Petite-Terre;N/A
200054781;Métropole du Grand Paris;22880
200054807;Métropole d'Aix-Marseille-Provence;20910
200055481;CC Beauce Val de Loire;20860
200055655;CA Roissy Pays de France;18660
200055887;CC Mayenne Communauté;20660
200056232;CA Communauté Paris-Saclay;25920
200056380;CA Plaine Vallée;24220
200057859;CA Cœur d'Essonne Agglomération;23380
200057958;CA Paris - Vallée de la Marne;22080
200058360;CC Entre Beauce et Perche;21710
200058477;CA Val d'Yerres Val de Seine;23030
200058485;CA Val Parisis;23950
200058519;CA Saint-Germain Boucles de Seine;28390
200058782;CA de Saint-Quentin-en-Yvelines;24150
200059228;CA Grand Paris Sud Seine Essonne Sénart;20220
200059392;CC Bièvre Isère;21270
200059400;CC Porte Océane du Limousin;20390
200059871;CC du Centre-Ouest;N/A
200059889;CU Grand Paris Seine et Oise;22270
200060010;CA Mauges Communauté;20150
200060457;CA Dembeni-Mamoudzou;N/A
200060465;CC du Nord de Mayotte;N/A
200060473;CC du Sud;N/A
200065563;CC Normandie-Cabourg-Pays d'Auge;21600
200065589;CC Val ès Dunes;21100
200065597;CU Caen la Mer;21220
200065647;CA Pays de Montbéliard Agglomération;20220
200065787;CC de Pont-Audemer / Val de Risle;20230
200065886;CA Loire Forez Agglomération;21230
200065894;CC de Forez-Est;21190
200065928;CA Lannion-Trégor Communauté;21090
200066009;CA Mulhouse Alsace Agglomération;20520
200066017;CC Lieuvin Pays d'Auge;20090
200066025;CC Pays Rhin - Brisach;23630
200066033;CC Sud Alsace Largue;23920
200066041;CC Sundgau;26910
200066058;CA Saint-Louis Agglomération;29410
200066108;CC des Portes de Meuse;20250
200066116;CC Argonne-Meuse;19620
200066124;CA Gaillac-Graulhet;19730
200066132;CC du Pays de Stenay et du Val Dunois;18990
200066140;CC de l'Aire à l'Argonne;20340
200066157;CC de Commercy - Void - Vaucouleurs;19270
200066165;CC Val de Meuse - Voie Sacrée;20230
200066173;CC de Damvillers Spincourt;19450
200066223;CC Arize Lèze;18430
200066231;CC des Portes d'Ariège Pyrénées;19230
200066280;CC du Pithiverais;20430
200066322;CC Terres des Confluences;18380
200066330;CC Terres du Haut Berry;21590
200066348;CC du Minervois au Caroux;17280
200066355;CA Sète Agglopôle Méditerranée;19520
200066363;CC de la Haute Ariège;19830
200066371;CC Causses et Vallée de la Dordogne;20050
200066389;CA Saint-Lô Agglo;20390
200066405;CC Roumois Seine;23100
200066413;CC Intercom Bernay Terres de Normandie;20430
200066462;CC Interco Normandie Sud Eure;19880
200066512;CC Élan Limousin Avenir Nature;20630
200066520;CC Ouest Limousin;18910
200066553;CC des Monts de Lacaune et de la Montagne du Haut Languedoc;18780
200066561;CC Sidobre Vals et Plateaux;19470
200066587;CC des Monts du Lyonnais;21200
200066603;CC du Pays de Lubersac-Pompadour;19590
200066637;CC Hautes Terres Communauté;19020
200066645;CC Vézère-Monédières-Millesources;19310
200066652;CC Grand Sud Tarn et Garonne;20840
200066660;CC Saint-Flour Communauté;19370
200066678;CC de la Châtaigneraie Cantalienne;19540
200066710;CC Cingal-Suisse Normande;20960
200066728;CC Vallées de l'Orne et de l'Odon;23220
200066744;CC Haute-Corrèze Communauté;19700
200066751;CC Xaintrie Val'Dordogne;19320
200066769;CC Midi Corrézien;20280
200066777;CC Ploërmel Communauté;19930
200066785;CC de l'Oust à Brocéliande;20170
200066793;CA du Grand Annecy;25620
200066801;CC Isigny-Omaha Intercom;19740
200066819;CC du Volvestre;20980
200066827;CC du Pays de Honfleur-Beuzeville;20970
200066835;CC de Sézanne-Sud Ouest Marnais;20950
200066850;CC des Paysages de la Champagne;22610
200066868;CC Presqu'île de Crozon-Aulne maritime;20640
200066876;CA de Châlons-en-Champagne;20470
200066884;CC Quercy Vert-Aveyron;19980
200066892;CC de Vendeuvre-Soulaines;19940
200066918;CA Alès Agglomération;18280
200066926;CA Grand Auch Cœur de Gascogne;20850
200066975;CC Senlis Sud Oise;26550
200067023;CC Coutances Mer et Bocage;19960
200067031;CC Côte Ouest Centre Manche;19040
200067049;CC Spelunca-Liamone;20410
200067064;CC Decazeville Communauté;18800
200067072;CC Haut-Léon Communauté;20260
200067080;CC Chablis, Villages et Terroirs;21340
200067106;CA du Pays Basque;21220
200067114;CA de l'Auxerrois;20860
200067122;CC Coteaux et Plaines du Pays Lafrançaisain;19660
200067130;CC de Puisaye-Forterre;19800
200067155;CC Saint Affricain, Roquefort, Sept Vallons;19720
200067163;CC Monts, Rance et Rougier;18290
200067171;CC Aubrac, Carladez et Viadène;19000
200067189;CC Creuse Sud Ouest;18010
200067197;CC Monts d'Arrée Communauté;18350
200067205;CA du Cotentin;20850
200067213;CU du Grand Reims;21120
200067221;CC Centre Morbihan Communauté;20060
200067239;CC des Luys en Béarn;22100
200067247;CC Pleyben-Châteaulin-Porzay;20180
200067254;CA Pau Béarn Pyrénées;21450
200067262;CC du Haut-Béarn;20660
200067288;CC du Béarn des Gaves;19690
200067296;CC du Nord Est Béarn;22330
200067304;CC Serein et Armance;19970
200067320;CC Serre-Ponçon Val d'Avance;20200
200067346;CA Pornic Agglo Pays de Retz;21860
200067361;CC Grand-Figeac;20490
200067379;CC Côtes de Champagne et Val de Saulx;20000
200067429;CC Haut Nivernais-Val d'Yonne;19030
200067437;CA Provence-Alpes-Agglomération;19950
200067445;CC Buëch-Dévoluy;19690
200067452;CC du Guillestrois et du Queyras;20040
200067460;CC Loudéac Communauté - Bretagne Centre;19700
200067478;CC Comtal Lot et Truyère;20710
200067486;CC Bouzonvillois-Trois Frontières;22380
200067502;CA Saint-Avold Synergie;19840
200067544;CC Creuse Confluence;18350
200067551;CA Thonon Agglomération;26950
200067593;CC Marche et Combraille en Aquitaine;17360
200067627;CC Billom Communauté;22030
200067635;CA Clisson Sèvre et Maine Agglo;22280
200067643;CC Meurthe, Mortagne, Moselle;21050
200067650;CC Houve-Pays Boulageois;21600
200067668;CC de la Cléry, du Betz et de l'Ouanne;20640
200067676;CC Canaux et Forêts en Gâtinais;20420
200067684;CA Épernay, Coteaux et Plaine de Champagne;21700
200067692;CC Tannay-Brinon-Corbigny;19200
200067700;CC Sud Nivernais;19580
200067742;CC Serre-Ponçon;20570
200067759;CC Vallées et Plateau d'Ardenne;19280
200067767;CC du Royans-Vercors;19870
200067783;CC de Hanau-La Petite Pierre;21800
200067791;CA Pays Foix-Varilhes;20620
200067817;CC Saône-Beaujolais;21490
200067825;CA Gap-Tallard-Durance;20940
