Code;Libellé;Médiane du revenu disponible par UC 2017
200067841;CC de l'Alsace Bossue;20670
200067866;CC Sèvre et Loire;22000
200067874;CA de Haguenau;22430
200067882;CC Bazois Loire Morvan;18500
200067890;CC Morvan Sommets et Grands Lacs;18970
200067908;CC Amognes Cœur du Nivernais;20180
200067916;CC Cœur de Loire;20040
200067924;CC du Canton d'Erstein;23260
200067932;CA Golfe du Morbihan - Vannes Agglomération;22380
200067940;CC Couserans-Pyrénées;18650
200067957;CC Haut Chemin-Pays de Pange;24730
200067965;CA de la Région de Compiègne et de la Basse Automne;21530
200067973;CC Thelloise;23260
200067981;CA Guingamp-Paimpol Agglomération de l'Armor à l'Argoat;19700
200067999;CA du Beauvaisis;20180
200068005;CC de l'Oise Picarde;20120
200068047;CA Creil Sud Oise;16480
200068070;CC Loue-Lison;21640
200068088;CC Les Bertranges;20470
200068096;CC Champsaur-Valgaudemar;20040
200068104;CA de la Provence Verte;21160
200068112;CC du Pays de Saverne;22230
200068120;CA Quimper Bretagne Occidentale;20960
200068146;CC Sarrebourg Moselle Sud;20520
200068229;CC des Baronnies en Drôme Provençale;18720
200068278;CC Berry Loire Puisaye;20250
200068294;CC des Deux Vallées Vertes;20320
200068369;CC de Mirecourt Dompaire;20290
200068377;CC de la Porte des Vosges Méridionales;19680
200068435;CC Cœur du Perche;20160
200068443;CC Andaine - Passais;19320
200068450;CC Argentan Intercom;19580
200068468;CC des Pays de L'Aigle;19240
200068484;CC des Causses à l'Aubrac;19580
200068500;CA de Cambrai;19360
200068534;CC Terroir de Caux;20740
200068542;CC Les Balcons du Dauphiné;22550
200068559;CC de l'Ouest Vosgien;19170
200068567;CC Les Vals du Dauphiné;21400
200068625;CC Alpes-Provence-Verdon - Sources de Lumière;18990
200068641;CA Le Muretain Agglo;22680
200068658;CA de Chaumont;20650
200068666;CA de Saint-Dizier Der et Blaise;18830
200068674;CA Grand Lac;23710
200068682;CC Terre d'Eau;20990
200068757;CA d'Épinal;20060
200068765;CC du Sisteronais-Buëch;19230
200068773;CC des Vosges côté Sud Ouest;19120
200068781;CA Valence Romans Agglo;20580
200068799;CC Intercom de la Vire au Noireau;19330
200068807;CC Bassin Auterivain Haut-Garonnais;21820
200068815;CC Cœur de Garonne;20950
200068831;CC Pays Ségali Communauté;20450
200068856;CC des Hauts du Perche;19120
200068864;CC de la Mossig et du Vignoble;23630
200068872;CC Éguzon - Argenton - Vallée de la Creuse;19360
200068880;CC Champagne Boischauts;20140
200068914;CC La Rochefoucauld - Porte du Périgord;19740
200068922;CC du Confluent et des Coteaux de Prayssas;18970
200068930;CC Fumel Vallée du Lot;18370
200068948;CC Albret Communauté;19310
200068955;CC Anjou Loir et Sarthe;20350
200068963;CC Maine Cœur de Sarthe;21940
200068989;CA Dinan Agglomération;20740
200068997;CA Arlysère;21680
200069003;CC du Barséquanais en Champagne;21020
200069029;CA des Deux Baies en Montreuillois;19890
200069037;CA du Pays de Saint-Omer;18830
200069052;CA Grand Belfort;20890
200069060;CC des Vosges du Sud;22150
200069086;CC Leff Armor Communauté;20310
200069094;CC Isle et Crempse-en-Périgord;19100
200069102;CC Randon - Margeride;19610
200069110;CA du Grand Chambéry;22460
200069128;CC Mont Lozère;19010
200069136;CC des Cévennes au Mont Lozère;16590
200069144;CC des Hautes Terres de l'Aubrac;18410
200069151;CC Gorges Causses Cévennes;18750
200069169;CC Dômes Sancy Artense;20220
200069177;CC Mond'Arverne Communauté;24090
200069185;CC des Terres d'Apcher-Margeride-Aubrac;19990
200069193;CC de la Dombes;22920
200069227;CC Pays Fort Sancerrois Val de Loire;20930
200069235;CC du Haut Pays du Montreuillois;18010
200069250;CA Troyes Champagne Métropole;19740
200069268;CC Aubrac Lot Causses Tarn;20320
200069300;CA Tarbes-Lourdes-Pyrénées;19820
200069383;CC Ouest Aveyron Communauté;19610
200069391;CA de Lamballe Terre et Mer;20980
200069409;CA Saint-Brieuc Armor Agglomération;21000
200069417;CC Pays d'Orthe et Arrigans;20300
200069425;CA Mont-Saint-Michel-Normandie;19770
200069433;CC de Vezouze en Piémont;18760
200069441;CC du Pays de Bitche;21160
200069458;CC des Vallées d'Auge et du Merlerault;18680
200069482;CC des Campagnes de l'Artois;20870
200069516;CC Seulles Terre et Mer;22330
200069524;CC Pré-Bocage Intercom;20480
200069532;CA Lisieux Normandie;19360
200069540;CC Norge et Tille;26720
200069565;CC des Lacs et Montagnes du Haut-Doubs;31330
200069581;CC Convergence Garonne;20670
200069599;CC Rurales de l'Entre-deux-Mers;19530
200069615;CC Bresse Haute Seille;21260
200069623;CC Champagnole Nozeroy Jura;21150
200069631;CC Terres de Chalosse;20210
200069649;CC Chalosse Tursan;20260
200069656;CC Cœur Haute Lande;19470
200069664;CC Meuse Rognon;19460
200069672;CC du Ternois;18300
200069698;CC Mâconnais - Tournugeois;21110
200069722;CC Interrégionale Aumale - Blangy-sur-Bresle;19270
200069730;CC des Quatre Rivières;19780
200069748;CC Val de Gâtine;19820
200069755;CC Mellois-en-Poitou;19590
200069763;CC du Haut-Poitou;20880
200069821;CA Fécamp Caux Littoral Agglomération;19930
200069839;CC de la Côte d'Albâtre;20530
200069847;CC Plateau de Caux-Doudeville-Yerville;21020
200069854;CU du Grand Poitiers;21020
200069912;CC des Forêts du Perche;19970
200069953;CC des Portes Euréliennes d'Île-de-France;23640
200069961;CC du Grand Châteaudun;19840
200069995;CC Médoc Cœur de Presqu'île;19380
200070035;CC du Civraisien en Poitou;18850
200070043;CC Vienne et Gartempe;19150
200070068;CC Communauté Bray-Eawy;19900
200070092;CA du Libournais;19890
200070100;CC du Val de Sully;21210
200070118;CC Val de Saône Centre;22930
200070126;CC Seine et Aube;20530
200070142;CC Lyons Andelle;20920
200070159;CC Cœur de Beauce;21130
200070167;CC Terres de Perche;19870
200070183;CC des Terres du Val de Loire;22220
200070233;CC Terres-de-Montaigu, communauté de communes Montaigu-Rocheservière;21230
200070282;CC Lavalette Tude Dronne;18670
200070290;CC Coeur du Pays Haut;20140
200070308;CA Mâconnais Beaujolais Agglomération;20970
200070316;CC Entre Arroux, Loire et Somme;19730
200070324;CC du Territoire de Lunéville à Baccarat;19620
200070332;CC des Savoir-Faire;19560
200070340;CC Haute-Maurienne Vanoise;21710
200070365;CC Corbières Salanque Méditerranée;18480
200070373;CC Loir-Lucé-Bercé;19380
200070407;CA Pays d'Issoire;20520
200070431;CC Saint-Marcellin Vercors Isère Communauté;21290
200070449;CC Inter-Caux-Vexin;23730
200070464;CC Cœur de Maurienne Arvan;21850
200070506;CC Pays de Nexon Monts de Chalus;20130
200070514;CA du Grand Cognac;21300
200070530;CC du Grand Autunois Morvan;19540
200070548;CC La Clayette Chauffailles en Brionnais;19820
200070555;CC de la Veyle;21890
200070563;CC Terres Touloises;21050
200070571;CC Cœur de Berry;21710
200070589;CC de Seille et Grand Couronné;23380
200070647;CA Bergeracoise;19480
200070662;CC Bretagne porte de Loire Communauté;20440
200070670;CC du Pays de Dol et de la Baie du Mont-Saint-Michel;19500
200070688;CC Couesnon Marches de Bretagne;19540
200070712;CC Thiers Dore et Montagne;18900
200070720;CC Médoc Atlantique;20580
200070738;CC Mad et Moselle;22520
200070746;CA Sarreguemines Confluences;20950
200070753;CA Riom Limagne et Volcans;23240
200070761;CC Ambert Livradois Forez;19310
200070779;CC Brie des Rivières et Châteaux;25240
200070787;CC du Plateau de Lannemezan;20180
200070795;CC du Pays de Trie et du Magnoac;18970
200070803;CC des Coteaux du Val-d'Arros;21120
200070811;CC Pyrénées Vallées des Gaves;20400
200070829;CC Neste Barousse;19880
200070845;CC Orne Lorraine Confluences;20010
200070852;CC Usses et Rhône;27080
200070894;CC de Gevrey-Chambertin et de Nuits-Saint-Georges;23600
200070902;CC Auxonne Pontailler Val de Saône;20460
200070910;CC Tille et Venelle;21520
200070928;CC Terre de Picardie;18950
200070936;CC Ponthieu-Marquenterre;19400
200070944;CC du Vimeu;19160
200070951;CC du Territoire Nord Picardie;20230
200070969;CC Avre Luce Noye;21510
200070977;CC du Grand Roye;19290
200070985;CC de l'Est de la Somme;18640
200070993;CA de la Baie de Somme;18930
200071017;CC des Terres d'Auxois;20370
200071025;CC Haute-Provence-Pays de Banon;20040
200071033;CC Jabron-Lure-Vançon-Durance;20410
200071041;CC du Chaourçois et du Val d'Armance;19540
200071058;CC Les Avant-Monts;19480
200071066;CA de Saint-Dié-des-Vosges;19060
200071074;CC Les Portes de l'Ile de France;23290
200071082;CA Montluçon Communauté;19700
200071116;CA ECLA  (Espace Communautaire Lons Agglomération);20990
200071140;CA Moulins Communauté;20310
200071157;CC des Hautes-Vosges;20080
200071165;CA Les Sables d'Olonne Agglomération;22160
200071173;CC du Pays Arnay Liernais;19530
200071181;CC Somme Sud-Ouest;20360
200071199;CC Plaine Limagne;20810
200071207;CC de Pouilly-en-Auxois/Bligny-sur-Ouche;21030
200071215;CC Chavanon Combrailles et Volcans;19130
200071223;CC Nièvre et Somme;19990
200071298;CC des Terres du Lauragais;23090
200071314;CC des Hauts Tolosans;23150
200071363;CA Vichy Communauté;19990
200071371;CC Bresse et Saône;21620
200071389;CC Saint-Pourçain Sioule Limagne;19760
200071405;CC Ardèche Rhône Coiron;20210
200071413;CA Privas Centre Ardèche;20130
200071454;CA Evreux Portes de Normandie;20740
200071470;CC Entr'Allier Besbre et Loire;18800
200071496;CC du Bocage Bourbonnais;19150
200071504;CC des Collines du Perche Normand;20090
200071512;CC Commentry Montmarault Néris Communauté;19610
200071520;CC Domfront Tinchebray Interco;19260
200071538;CC Terres de Bresse;20670
200071546;CC Sud Retz Atlantique;20020
200071553;CC Loire Layon Aubance;21560
200071579;CC Bresse Louhannaise Intercom';19800
200071587;CC Loches Sud Touraine;19790
200071595;CC Arbois, Poligny, Salins, Cœur du Jura;20590
200071629;CC Challans-Gois Communauté;20230
200071645;CC Saint Cyr Mère Boitier entre Charolais et Mâconnais;20480
200071652;CC du Pays Fertois et du Bocage Carrougien;19630
200071678;CA du Choletais;20420
200071751;CA du Bassin de Bourg-en-Bresse;21460
200071769;CC Picardie des Châteaux;19630
200071777;CC d'Arcis, Mailly, Ramerupt;20280
200071785;CA Chauny-Tergnier-La Fère;18530
200071819;CC du Périgord Nontronnais;18700
200071827;CA du Grand Angoulême;20560
200071843;CC du Vexin Normand;20680
200071850;CC du Pithiverais-Gâtinais;20910
200071868;CC des Vallées du Haut-Anjou;20030
200071876;CA Saumur Val de Loire;19450
200071884;CC Le Grand Charolais;19520
200071892;CA du Saint-Quentinois;18320
200071900;CC Vendée Grand Littoral;20910
200071918;CC du Pays de Saint-Fulgent - Les Essarts;20730
200071926;CC du Limouxin;18470
200071934;CC Pays de Fontenay-Vendée;19600
200071942;CC Haut Limousin en Marche;18210
200071967;CC Pays d'Évian Vallée d'Abondance;26990
200071983;CC Thiérache Sambre et Oise;17510
200071991;CC Retz-en-Valois;20510
200072007;CC de la Montagne d'Ardèche;17440
200072015;CA Annonay Rhône Agglo;20770
200072023;CC Cœur de Charente;19320
200072031;CA de la Région de Château-Thierry;20070
200072049;CC de Charente Limousine;18420
200072056;CC Porte du Jura;20390
200072064;CC Val-de-Cher-Controis;20160
200072072;CA Territoires Vendômois;20700
200072080;CC du Pays de Saint-Éloy;18550
200072098;CC Combrailles Sioule et Morge;21440
200072106;CC Adour Madiran;19480
200072130;CA du Pays de Meaux;21420
200072304;CC Vallée de l'Ubaye - Serre-Ponçon;19600
200072312;CA Seine Normandie Agglomération;21850
200072320;CC Val de Gers;19950
200072346;CA du Pays de Fontainebleau;26580
200072452;CA Fougères Agglomération;19880
200072460;CA de Béthune-Bruay, Artois-Lys Romane;18490
200072478;CC Pays d'Opale;19000
200072544;CC des Deux Morin;21490
200072635;CC Pyrénées Haut Garonnaises;19940
200072643;CC Cœur et Coteaux du Comminges;19310
200072650;CC Touraine Vallée de l'Indre;22360
200072668;CC Touraine Val de Vienne;19290
200072676;CC Maine Saosnois;19540
200072684;CC Le Gesnois Bilurien;20790
200072692;CC des Vallées de la Braye et de l'Anille;20160
200072700;CC Haute Sarthe Alpes Mancelles;19780
200072718;CC de la Champagne Conlinoise et du Pays de Sillé;20220
200072726;CC Châteaubriant-Derval;19130
200072734;CC Estuaire et Sillon;22620
200072825;CC Mirebellois et Fontenois;22510
200072874;CC Val Briard;24850
200072882;CC de Vie et Boulogne;20750
200072981;CC Touraine Ouest Val de Loire;20180
200072999;CC du Grand Langres;20450
200073013;CC Carnelle Pays-De-France;26380
200073096;CA Arche Agglo;21090
200073104;CC de l'Île-Rousse - Balagne;18900
200073112;CC Sud Sarthe;19460
200073120;CC Nebbiu - Conca d'Oro;19610
200073138;CC Pasquale Paoli;18730
200073146;CC Cagire Garonne Salat;19960
200073161;CC Touraine-Est Vallées;22850
200073237;CC de Gâtine et Choisilles - Pays de Racan;21880
200073245;CC du Bassin d'Aubenas;19540
200073252;CC de la Castagniccia-Casinca;17850
200073260;CC Sud Vendée Littoral;19880
200073344;CA Rambouillet Territoires;27480
200073393;CC des Rives du Haut-Allier;18360
200073401;CC Mézenc-Loire-Meygal;19810
200073419;CA du Puy-en-Velay;20110
200073427;CC Marches du Velay-Rochebaron;21200
200077014;CA Vienne Condrieu;22450
200083392;CA de Laval Agglomération;21150
200084952;CU du Havre Seine Métropole;20570
200085728;CC de Brioude Sud Auvergne;19640
200085751;CC d'Entre Bièvre et Rhône;21190
200089456;CA Seine-Eure;21150
200090504;CA Coulommiers Pays de Brie;22860
200090561;CC Vierzon-Sologne-Berry et Villages de la Forêt;18800
200090579;CC Jura Sud, Pays des Lacs, Petite Montagne et Région d'Orgelet;20660
200090751;CA Grand Calais Terres et Mers;17700
240100610;CC de la Côtière à Montluel;23220
240100750;CA du Pays de Gex;34520
240100800;CC de Miribel et du Plateau;25310
240100883;CC de la Plaine de l'Ain;22260
240100891;CC du Pays Bellegardien (CCPB);22550
240200444;CC de la Thiérache du Centre;18340
240200469;CC du Pays de la Serre;19040
240200477;CA GrandSoissons Agglomération;18760
240200493;CC du Pays du Vermandois;18930
240200501;CC du Val de l'Aisne;20330
240200519;CC du Canton d'Oulchy-le-Château;20100
240200576;CC de la Champagne Picarde;20160
240200584;CC du Canton de Charly-sur-Marne;21060
240200592;CC du Chemin des Dames;20150
240200600;CC des Trois Rivières;16850
240200634;CC des Portes de la Thiérache;17130
240300491;CC du Pays de Lapalisse;18720
240300558;CC du Pays de Tronçais;18650
240300566;CC du Val de Cher;20250
240300657;CC du Pays d'Huriel;19640
240400440;CC Pays Forcalquier et Montagne de Lure;19110
240500439;CC du Briançonnais;20330
240500462;CC du Pays des Ecrins;19860
240600551;CA de la Riviera Française;21670
240600585;CA de Sophia Antipolis;23550
240600593;CC du Pays des Paillons;22150
240700302;CC du Pays Beaume-Drobie;18860
240700617;CC Val de Ligne;18720
240700716;CC du Val d'Ay;20360
240700815;CC Berg et Coiron;20030
240700864;CC du Rhône aux Gorges de l'Ardèche;19970
240800821;CC Ardenne, Rives de Meuse;18310
240800847;CC des Portes du Luxembourg;18820
240800862;CC des Crêtes Préardennaises;19890
240800920;CC de l'Argonne Ardennaise;18810
240900431;CC du Pays de Tarascon;18840
240900464;CC du Pays d'Olmes;17890
241000223;CC Forêts, Lacs, Terres en Champagne;21220
241000405;CC de la Région de Bar-sur-Aube;19550
241000447;CC du Pays d'Othe;19880
241000488;CC de l'Orvin et de l'Ardusson;21000
241100593;CA Le Grand Narbonne;18710
241200187;CA Rodez Agglomération;21630
241200542;CC du Réquistanais;18790
241200567;CC de Millau Grands Causses;19550
241200625;CC du Pays Rignacois;20330
241200641;CC Conques-Marcillac;21380
241200658;CC du Pays de Salars;21230
241200674;CC du Plateau de Montbazens;19950
241200765;CC de Lévézou Pareloup;19090
241200807;CC Aveyron Bas Ségala Viaur;18570
241200906;CC Larzac et Vallées;18640
241200914;CC de la Muse et des Raspes du Tarn;18880
241300375;CC Vallée des Baux-Alpilles (CC VBA);22070
241300417;CA d'Arles-Crau-Camargue-Montagnette;18670
241400415;CC Cœur Côte Fleurie;21090
241400514;CC du Pays de Falaise;19840
241400555;CC de Bayeux Intercom;21190
241400860;CC Cœur de Nacre;23480
241400878;CC Terre d'Auge;21370
241500230;CA du Bassin d'Aurillac;21040
241500255;CC du Pays Gentiane;18500
241500271;CC du Pays de Mauriac;19330
241501055;CC Sumène - Artense;19020
241501089;CC Cère et Goul en Carladès;19750
241501139;CC du Pays de Salers;18750
241600303;CC du Rouillacais;19910
241700434;CA de la Rochelle;22100
241700459;CC de l'Île de Ré;24160
241700517;CC Cœur de Saintonge;19820
241700624;CC de l'Île d'Oléron;20890
241700632;CC de Gémozac et de la Saintonge Viticole;19340
241700640;CA Royan Atlantique;21170
241700699;CC du Bassin de Marennes;19470
241800374;CC La Septaine;20360
241800424;CC Le Dunois;20130
241800432;CC Les Trois Provinces;17780
241800457;CC Fercher Pays Florentais;20260
241800507;CA Bourges Plus;21090
241900133;CC de Ventadour - Egletons - Monédières;19540
241927201;CA Tulle Agglo;21120
241927243;CC du Pays d'Uzerche;20220
242000354;CA de Bastia;19780
242000495;CC de l'Alta Rocca;19320
242000503;CC Celavu-Prunelli;22530
242010056;CA du Pays Ajaccien;21390
242010130;CC du Sartenais Valinco Taravo;19480
242020071;CC du Centre Corse;19680
242020105;CC de Calvi Balagne;18980
242100154;CC des Vallées de la Tille et de l'Ignon;22510
242100410;Dijon Métropole;21500
242101434;CC du Pays Châtillonnais;19230
242101442;CC de Saulieu;19250
242101459;CC du Pays d'Alésia et de la Seine;20120
242101491;CC du Montbardois;19970
242101509;CC Rives de Saône;20110
242200715;CC du Kreiz-Breizh (CCKB);18780
242300135;CC du Pays Sostranien;18950
242320000;CC de Bénévent Grand Bourg;18730
242320109;CC du Pays Dunois;18610
242400752;CC Périgord-Limousin;18940
